     0.12855      0.12721     0.125898     0.124601     0.123292     0.121979
    0.119967      0.11736     0.115377        0.116        0.116        0.116
       0.116        0.116        0.116        0.116        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 8
       0.132        0.132        0.132        0.132        0.132     0.131871
    0.130246     0.128877     0.127618     0.126346     0.125042     0.123696
    0.121678     0.119021     0.116443        0.116        0.116        0.116
       0.116        0.116        0.116        0.116        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 9
       0.132     0.132949        0.132        0.132        0.132        0.132
    0.132272     0.130856     0.129388     0.128088     0.126763      0.12541
     0.12338     0.120717     0.118146     0.115812        0.116        0.116
       0.116        0.116        0.116        0.116        0.116        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 10
       0.132      0.13457     0.132938        0.132        0.132        0.132
       0.132        0.132     0.131435     0.129916     0.128545     0.127159
    0.125051     0.122414     0.119817     0.117241        0.116        0.116
       0.116        0.116        0.116        0.116        0.116        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 11
    0.133585      0.13492     0.134966     0.133859        0.132        0.132
       0.132        0.132        0.132     0.131876     0.130388     0.128966
    0.126873     0.124171     0.121556     0.118922     0.116189        0.116
       0.116        0.116        0.116        0.116        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 12
    0.132869     0.134801     0.135974        0.132        0.132        0.132
       0.132        0.132        0.132        0.132     0.132147      0.13082
    0.128693     0.125954     0.123263     0.120674     0.118007      0.11565
       0.116        0.116        0.116     0.112074        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 13
    0.131971      0.13409     0.136037        0.132        0.132        0.132
       0.132        0.132        0.132        0.132        0.132     0.132342
    0.130507     0.127768     0.124909     0.122394     0.119814     0.117105
    0.115503        0.116        0.116        0.116        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 14
    0.130142     0.132942        0.132        0.132        0.132        0.132
       0.132        0.132        0.132        0.132        0.132        0.132
     0.13227     0.129762     0.126898     0.124186     0.121598     0.119014
    0.116893     0.115691        0.116        0.184        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 15
    0.129258     0.131839        0.132        0.132        0.132        0.132
       0.132        0.132        0.132        0.132        0.132        0.132
       0.132     0.131188     0.128371     0.125639     0.123053     0.120578
    0.118507     0.117023     0.115509        0.184        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 16
    0.128969     0.130546        0.132        0.132        0.132        0.132
       0.132        0.132        0.132        0.132        0.132        0.132
       0.132     0.132087      0.12929     0.126577     0.123997     0.121538
    0.119574     0.118114     0.118263        0.184        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 17
    0.129078        0.132        0.132        0.132        0.132        0.132
       0.132        0.132        0.132        0.132        0.132        0.132
       0.132        0.132     0.130684     0.127899     0.125362     0.122859
    0.120922     0.119559        0.184        0.184        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 18
    0.130355        0.132        0.132        0.132        0.132        0.132
       0.132        0.132        0.132        0.132        0.132        0.132
       0.132        0.132     0.132383     0.129507     0.127002     0.124371
    0.122295     0.120842        0.184        0.184        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 19
    0.132795        0.132        0.132        0.132        0.132        0.132
       0.132        0.132        0.132        0.132        0.132        0.132
       0.132        0.132        0.132     0.130879     0.128171     0.125465
    0.123508        0.184        0.184        0.184        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 20
    0.137711        0.132        0.132        0.132        0.132        0.132
       0.132        0.132        0.132        0.132        0.132        0.132
       0.132        0.132        0.132      0.13185     0.129022     0.126358
       0.184        0.184        0.184        0.184        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 21
    0.143491        0.132        0.132        0.132        0.132        0.132
       0.132        0.132        0.132        0.132        0.132        0.132
       0.132        0.132        0.132        0.132     0.129712        0.184
       0.184        0.184        0.184        0.184        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 22
       0.184        0.184        0.132        0.132        0.132        0.132
       0.132        0.132        0.132        0.132        0.132        0.132
       0.184        0.184        0.184        0.184        0.184        0.184
       0.184        0.184        0.184        0.184        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 23
       0.184        0.184        0.184        0.184        0.132        0.132
       0.132        0.132        0.132        0.132        0.132        0.184
       0.184        0.184        0.184        0.184        0.184        0.184
       0.184        0.184        0.184        0.184        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 24
       0.184        0.184        0.184        0.184        0.184        0.184
       0.132        0.132        0.132        0.132        0.184        0.184
       0.184        0.184        0.184        0.184        0.184        0.184
       0.184        0.184        0.184        0.184        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 25
       0.184        0.184        0.184        0.184        0.184        0.184
