  4.42568      4.43182      4.48333      4.08871      4.07143      3.48344
  2.89545      3.75000      2.68797      3.15690      3.75000      4.06082
  3.89185      3.72288      3.28750      4.08957      1.01250      1.24167
  2.12500      1.97826      1.97396      1.77083      1.25139     0.731945
 0.212500     0.141667     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  3.58830      3.58830      3.58830      3.74302      3.74000      3.57564
  4.26667      4.27812      4.32931      3.88667      3.86111      3.29556
  2.73000      3.64318      2.79565      3.13056      3.35000      3.78560
  3.65541      3.52522      3.15938      4.16051     0.246323     0.212324
  2.22194      2.03362      2.16977      1.72845      1.18332     0.638186
 0.930556E-01 0.728261E-01 0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.58621      2.58621      2.58621      2.81481      2.82353      2.55000
  3.40426      3.48837      3.58750      2.85366      2.84211      2.64724
  2.45238      3.50442      2.31458      2.62609      3.03721      3.60000
  2.95972      2.31944      1.92857      1.68611     0.000000     0.000000    
  1.25000      1.32353     0.808696     0.864407     0.576271     0.288136
 0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  3.21014      3.21014      3.21014      3.35227      3.33500      3.14224
  3.69423      3.67727      3.64868      3.15250      3.02794      2.80147
  2.57500      3.62500      3.05814      2.96935      2.96190      3.54987
  3.01970      2.48953      1.92969      1.74671     0.000000     0.000000    
  1.14500      1.66667     0.861111     0.772727     0.515152     0.257576
 0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.67857      2.67857      2.67857      2.92308      2.93878      2.65625
  3.55556      3.65854      3.77632      3.00000      3.00000      2.79781
  2.59562      3.43150      2.38328      2.67273      2.63404      3.49468
  2.83143      2.16818      1.50000      1.52155     0.000000     0.000000    
  1.58654      2.25000      2.13816      1.67241      1.27925     0.886088
 0.492925     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.72727      2.72727      2.72727      2.98039      3.00000      2.71277
  3.63636      3.75000      3.87838      3.07895      3.08571      2.86016
  2.63462      3.28347      2.43797      2.74451      2.50833      3.50000
  2.81164      2.12329      1.35000      1.48462     0.000000     0.000000    
  1.14150      1.68750      1.05682     0.708333     0.675406     0.642478
 0.609551     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000
  2.96252      2.96252      2.96252      3.19950      3.21500      2.95074
  3.85996      3.95852      4.08148      3.33171      3.33377      3.08403
  2.83430      3.33671      2.69642      2.92713      2.63819      3.71060
  3.08591      2.46122      1.86875      2.18186     0.505078     0.499306
  1.74362      1.88938      1.73994      1.17500      1.21286      1.25072
  1.28859     0.965278E-01 0.914474E-01 0.868750E-01 0.827381E-01 0.144792
 0.144792     0.144792
  3.19776      3.19776      3.19776      3.41860      3.43000      3.18871
  4.08357      4.16705      4.28458      3.58447      3.58183      3.30790
  3.03397      3.38995      2.95486      3.10976      2.76806      3.92121
  3.36018      2.79914      2.38750      2.87910      1.01016     0.998611
  2.34575      2.09125      2.42305      1.64167      1.75032      1.85897
  1.96762     0.193056     0.182895     0.173750     0.165476     0.289583
 0.289583     0.289583
  3.43300      3.43300      3.43300      3.63771      3.64500      3.42668
  4.30717      4.37557      4.48769      3.83724      3.82988      3.53177
  3.23365      3.44319      3.21330      3.29238      2.89792      4.13181
  3.63444      3.13707      2.90625      3.57634      1.51523      1.49792
  2.94787      2.29313      3.10617      2.10833      2.28778      2.46722
  2.64666     0.289583     0.274342     0.260625     0.248214     0.434375
 0.434375     0.434375
  3.66824      3.66824      3.66824      3.85682      3.86000      3.66466
  4.53077      4.58409      4.69079      4.09000      4.07794      3.75564
  3.43333      3.49643      3.47174      3.47500      3.02778      4.34242
  3.90871      3.47500      3.42500      4.27358      2.02031      1.99722
  3.55000      2.49500      3.78929      2.57500      2.82523      3.07546
  3.32569     0.386111     0.365789     0.347500     0.330952     0.579167
 0.579167     0.579167
  3.55556      3.55556      3.55556      3.76250      3.77069      3.55000
  4.45400      4.53571      4.66389      3.96579      3.95625      3.67205
  3.38785      3.30663      3.24483      3.05000      2.75416      4.31471
  3.82632      3.33794      3.34387      4.11746      2.50033      2.51137
  3.69675      2.88947      3.77377      3.28258      3.48006      3.67753
  3.87500      2.76786      2.15278      1.76136      1.49038      1.83553
  1.83553      1.83553
  3.44595      3.44595      3.44595      3.68182      3.70000      3.44828
  4.42308      4.54545      4.71053      3.90000      3.91176      3.65276
  3.39375      3.17500      3.18214      3.11818      2.50000      4.13925
  3.65463      3.17001      3.23438      3.95875      2.98958      3.17308
  3.87500      3.51389      3.87500      3.35000      3.52500      3.70000
  3.87500      1.16250      1.05682     0.968750     0.894231      1.21094
  1.21094      1.21094
  3.96667      3.96667      3.96667      4.13594      4.12500      3.95893
  4.94500      4.96071      5.08055      4.55921      4.55625      4.29184
  4.02744      3.80227      4.15510      4.00833      4.72500      4.95000
  4.34617      3.74233      4.25674      4.29939      3.40873      3.46138
  3.87500      3.55000      3.87500      3.37500      3.54167      3.70833
  3.87500      1.29167      1.17935      1.08500      1.00463      1.29167
  1.29167      1.29167
  3.79500      3.79500      3.79500      3.99597      3.99643      3.79167
  4.82917      4.89750      5.05735      4.38333      4.39500      4.18328
  3.97155      3.55435      3.93804      3.95682      3.97500      4.56250
  3.90593      3.24937      3.68300      4.01489      3.62500      3.62500
  3.79167      3.20192      3.81250      3.12500      3.36029      3.59559
  3.83088      1.20833      1.11538      1.03571     0.966667      1.20833
  1.20833      1.20833
  4.20833      4.20833      4.20833      4.32143      4.30682      4.30000
  5.05357      5.04167      5.12500      4.81818      4.65441      4.43669
  4.21897      3.68139      4.15581      4.25000      4.75000      4.47500
  3.72500      2.97500      3.53906      4.12500      3.62500      3.66071
  3.79167      3.10938      3.84722      3.06944      3.32130      3.57315
  3.82500      1.20833      1.12500      1.05242     0.988636      1.20833
  1.20833      1.20833
  4.16667      4.16667      4.16667      4.27273      4.25000      4.28571
  5.00000      5.00000      5.01190      4.59091      4.51471      4.38235
  4.25000      3.40000      4.15000      3.15000      4.18553      4.09756
  3.58668      3.07581      3.47197      3.99677      3.62500      3.70833
  3.80000      3.62500      3.87500      3.70000      3.75833      3.81667
  3.87500      1.93750      1.76136      1.61458      1.49038      1.69531
  1.69531      1.69531
  4.06250      4.06250      4.06250      4.16667      4.11111      4.06250
  5.00000      5.00000      5.00000      4.62500      4.50000      4.39628
  4.29255      3.13248      4.18507      3.33275      4.62805      4.64700
  4.04203      3.43707      4.08333      4.12500      3.87500      3.85833
  3.93750      3.72794      3.87500      3.70833      3.76389      3.81944
  3.87500      2.02976      1.85326      1.70500      1.57870      1.76136
  1.76136      1.76136
  3.85714      3.85714      3.85714      4.00000      4.00000      4.12500
  5.00000      4.94444      4.90909      4.50000      4.04792      3.80789
  3.56786      2.57500      3.36250      2.95833      4.02500      4.03654
  3.46577      2.89500      2.92500      3.82585      3.90893      3.77692
  3.63426      2.36419      3.82685      2.31250      2.75935      3.20620
  3.65305     0.643750     0.618000     0.594231     0.572222     0.686667
 0.686667     0.686667
  3.87500      3.87500      3.87500      4.00000      3.87500      3.75000
  4.29167      5.00000      5.00000      4.65312      3.90726      4.16469
  4.42213      2.85938      4.29457      3.57375      4.65789      4.70259
  4.14576      3.58893      4.11624      3.88975      4.12500      3.87500
  3.87500      3.51389      3.87500      3.39224      3.55316      3.71408
  3.87500      1.73707      1.62500      1.52652      1.43929      1.60671
  1.60671      1.60671
  3.75000      3.75000      3.75000      3.95000      3.75000      3.50000
  3.50000      4.50000      4.70000      4.25000      3.21429      3.63839
  4.06250      2.69063      4.02000      3.21364      4.50000      4.60000
  3.82984      3.05968      3.42708      3.43243      4.10606      3.86429
  3.81395      2.60377      3.84884      2.59766      3.00370      3.40975
  3.81579     0.765625     0.742424     0.720588     0.700000     0.828947
 0.828947     0.828947
  3.75000      3.75000      3.75000      4.00000      3.75909      3.42727
  3.35000      3.97143      4.02500      3.43333      2.75000      3.08333
  3.41667      2.63333      3.61154      3.01667      4.08333      4.15000
  3.53437      2.91875      3.05488      3.16416      4.01923      3.79464
  3.62500      2.42391      3.75000      2.37719      2.80146      3.22573
  3.65000     0.723684     0.699153     0.676230     0.654762     0.757246
 0.757246     0.757246
  3.75000      3.75000      3.75000      3.91667      3.75000      3.25000
  3.31667      4.25000      4.41667      4.08333      2.79545      3.37273
  3.95000      2.71000      3.92500      3.17308      4.38793      4.48636
  3.75818      3.03000      3.32212      2.97650      4.05405      3.82692
  3.75532      2.54825      3.80851      2.52206      2.93547      3.34888
  3.76230     0.764706     0.742857     0.722222     0.702703     0.812500
 0.812500     0.812500
  3.70427      3.70427      3.70427      3.90064      3.71528      3.22794
  3.29470      4.43561      4.50672      4.09167      2.75773      3.29425
  3.83077      2.63227      3.73750      3.03154      4.03607      4.00897
  3.42352      2.83808      2.94471      2.73825      3.50917      3.46902
  3.37031      2.48709      3.55867      2.45182      2.81133      3.17083
  3.53034     0.974458     0.933928     0.896825     0.862715     0.956250
 0.956250     0.956250
  3.65854      3.65854      3.65854      3.88462      3.68056      3.20588
  3.27273      4.62121      4.59677      4.10000      2.72000      3.21577
  3.71154      2.55455      3.55000      2.89000      3.68421      3.53158
  3.08887      2.64615      2.56731      2.50000      2.96429      3.11111
  2.98529      2.42593      3.30882      2.38158      2.68718      2.99278
  3.29839      1.18421      1.12500      1.07143      1.02273      1.10000
  1.10000      1.10000
  3.65854      3.65854      3.65854      3.88462      3.68056      3.20588
  3.27273      4.62121      4.59677      4.10000      2.72000      3.21577
